Creating network "network_trade" with the default driver
Creating volume "network_orderer.trade.com" with default driver
Creating volume "network_peer0.exporterorg.trade.com" with default driver
Creating volume "network_peer0.importerorg.trade.com" with default driver
Creating volume "network_peer0.regulatororg.trade.com" with default driver
Creating volume "network_peer0.carrierorg.trade.com" with default driver
Creating peer0.importerorg.trade.com ... 
Creating cli ... 
Creating ca_peerExporterOrg ... 
Creating orderer.trade.com ... 
Creating peer0.importerorg.trade.com
Creating ca_peerImporterOrg ... 
Creating cli
Creating ca_peerExporterOrg
Creating peer0.exporterorg.trade.com ... 
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg
Creating ca_peerCarrierOrg ... 
Creating peer0.exporterorg.trade.com
Creating ca_peerRegulatorOrg ... 
Creating peer0.carrierorg.trade.com
Creating peer0.regulatororg.trade.com
Creating ca_peerRegulatorOrg
Creating ca_peerCarrierOrg
[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1B[1A[2K[1ACreating ca_peerImporterOrg ... [32mdone[0m[1B[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1BAttaching to peer0.importerorg.trade.com, cli, ca_peerImporterOrg, orderer.trade.com, ca_peerCarrierOrg, ca_peerExporterOrg, peer0.carrierorg.trade.com, peer0.exporterorg.trade.com, ca_peerRegulatorOrg, peer0.regulatororg.trade.com
[36mpeer0.importerorg.trade.com     |[0m [34m2019-03-18 12:57:58.357 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:02.030 UTC [fsblkstorage] newBlockfileMgr -> INFO 003[0m Getting block information from block storage
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-importerorg'
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Server Version: 1.3.0
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:02.220 UTC [orderer/commmon/multichannel] NewRegistrar -> INFO 004[0m Starting system channel 'testchainid' with genesis block hash 51511f60fdeffd4b17919b1c61158bce33697ef88d4a9f3c803772ea5ac725c9 and orderer type solo
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:02.220 UTC [orderer/common/server] Start -> INFO 005[0m Starting orderer:
[35morderer.trade.com               |[0m  Version: 1.3.0
[35morderer.trade.com               |[0m  Commit SHA: ab0a67a
[35morderer.trade.com               |[0m  Go version: go1.10.4
[35morderer.trade.com               |[0m  OS/Arch: linux/amd64
[35morderer.trade.com               |[0m  Experimental features: false
[35morderer.trade.com               |[0m [34m2019-03-18 12:58:02.220 UTC [orderer/common/server] Start -> INFO 006[0m Beginning to serve requests
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Intializing nonce manager for issuer 'ca-importerorg'
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] 1 CA instance(s) running on server
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] TLS is enabled
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.importerorg.trade.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/38a8e087b0087d847112ba7eee8a3799b31d3bd6d3bc6289fabdab7337962150_sk
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [DEBUG] Client authentication type requested: noclientcert
[32mca_peerImporterOrg              |[0m 2019/03/18 12:58:03 [INFO] Listening on https://0.0.0.0:7054
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Making server filenames absolute
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.0 Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-carrierorg Keyfile:/etc/hyperledger/fabric-ca-server-config/0a0793414375a99971a86294683d1bfb9a7c2a6f75b2795764f56bc024188668_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.carrierorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc42071e790 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[b5ee065c9286 localhost] KeyRequest:0xc42072a760 CA:0xc42072a7e0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:*]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc42068ad60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Checking configuration file version '1.3.0' against server version: '1.3.0'
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc4206fecc0 PluginOpts:<nil>}
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc42071e160 DummyKeystore:<nil>}
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initialize key material
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Making CA filenames absolute
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] The CA key and certificate files already exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/0a0793414375a99971a86294683d1bfb9a7c2a6f75b2795764f56bc024188668_sk
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.carrierorg.trade.com-cert.pem
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Validating the CA certificate and key
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Server Version: 1.3.0
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Making server filenames absolute
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.0 Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-exporterorg Keyfile:/etc/hyperledger/fabric-ca-server-config/87f798b6dd56da7c352b129fdb1488fa1f433e27238694048bd8c595389af70c_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.exporterorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc420309cc0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[c3fc74ae9029 localhost] KeyRequest:0xc4201c7bc0 CA:0xc4201c7c40 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc4201c7780 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking configuration file version '1.3.0' against server version: '1.3.0'
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc4202eedb0 PluginOpts:<nil>}
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc4203133c0 DummyKeystore:<nil>}
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initialize key material
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Making CA filenames absolute
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid dates
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid usages
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid IsCA value
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check that key type is supported
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check that key size is of appropriate length
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Check that public key and private key match
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Validation of CA certificate and key successful
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Loading CN from existing enrollment information
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing DB
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] The CA key and certificate files already exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/87f798b6dd56da7c352b129fdb1488fa1f433e27238694048bd8c595389af70c_sk
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.exporterorg.trade.com-cert.pem
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Validating the CA certificate and key
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating users table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating certificates table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating credentials table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating revocation_authority_info table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating nonces table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid dates
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid usages
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check CA certificate for valid IsCA value
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check that key type is supported
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check that key size is of appropriate length
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Check that public key and private key match
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating properties table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Successfully opened sqlite3 DB
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Checking database schema...
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Update SQLite schema, if using outdated schema
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade identities table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating users table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Validation of CA certificate and key successful
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading CN from existing enrollment information
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing DB
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating users table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating affiliations table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating certificates table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating credentials table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating revocation_authority_info table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating nonces table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade affiliation table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade certificates table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Creating certificates table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initializing identity registry
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Initialized DB identity registry
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Checking database levels 'map[identity.level:0 affiliation.level:0 certificate.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity 'admin'
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] DB: Getting identity admin
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add identity admin
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating properties table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Successfully opened sqlite3 DB
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking database schema...
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Update SQLite schema, if using outdated schema
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade identities table
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating users table if it does not exist
[36;1mpeer0.carrierorg.trade.com      |[0m [34m2019-03-18 12:58:03.674 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36;1mpeer0.carrierorg.trade.com      |[0m  Version: 1.3.0
[36;1mpeer0.carrierorg.trade.com      |[0m  Commit SHA: ab0a67a
[36;1mpeer0.carrierorg.trade.com      |[0m  Go version: go1.10.4
[36;1mpeer0.carrierorg.trade.com      |[0m  OS/Arch: linux/amd64
[36;1mpeer0.carrierorg.trade.com      |[0m  Experimental features: false
[36;1mpeer0.carrierorg.trade.com      |[0m  Chaincode:
[36;1mpeer0.carrierorg.trade.com      |[0m   Base Image Version: 0.4.13
[36;1mpeer0.carrierorg.trade.com      |[0m   Base Docker Namespace: hyperledger
[36;1mpeer0.carrierorg.trade.com      |[0m   Base Docker Label: org.hyperledger.fabric
[36;1mpeer0.carrierorg.trade.com      |[0m   Docker Namespace: hyperledger
[36;1mpeer0.carrierorg.trade.com      |[0m [34m2019-03-18 12:58:03.674 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36;1mpeer0.carrierorg.trade.com      |[0m [34m2019-03-18 12:58:03.674 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade affiliation table
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Successfully added identity admin to the database
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:*]  }
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Successfully loaded identity table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Loading affiliations table
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] DB: Add affiliation org1
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Upgrade certificates table
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Creating certificates table if it does not exist
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initializing identity registry
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Initialized DB identity registry
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Checking database levels 'map[affiliation.level:0 certificate.level:0 identity.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity table
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Loading identity 'admin'
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Getting identity admin
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[34mca_peerExporterOrg              |[0m 2019/03/18 12:58:02 [DEBUG] DB: Add identity admin
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Affiliation 'org1' added
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] DB: Add affiliation org1.department1
[31mca_peerCarrierOrg               |[0m 2019/03/18 12:58:03 [DEBUG] Affiliation 'org1.department1' added
